segment,churn_risk,count,type_of_category,category,quantity
ORG  PÚBLICO,MÉDIO,2,FERRAGENS & FERRAGENS,PARAFUSOS JOMARFIX (C.CHATA),856
INSTALADOR,ALTO,43,FERRAGENS & FERRAGENS,BROCAS ACO RAPIDO P/METAIS,730
CONSTRUTORA,BAIXO,35,FERRAGENS & FERRAGENS,ARRUELAS LISA ZINCADA,677
INDÚSTRIA,BAIXO,78,FERRAGENS & FERRAGENS,PARAFUSOS SEXTAVADO ROSCA SOBERBA,663
REVENDEDOR,BAIXO,4,FERRAGENS & FERRAGENS,BROCAS VIDEA P/CONCRETO,562
OUTROS,ALTO,283,FERRAGENS & FERRAGENS,CADEADOS,516
LOJA ELÉTRICA,BAIXO,66,FERRAGENS & FERRAGENS,TRENAS,513
LOJA MAT CONST,MÉDIO,130,FERRAGENS & FERRAGENS,FITAS CREPE,490
LOJA DE FERRAGENS,BAIXO,74,FERRAGENS & FERRAGENS,BUCHAS DE FIXACAO P/TIJOLO BAIANO,483
LOJA DE TINTAS,BAIXO,5,FERRAGENS & FERRAGENS,COLAS SILICONE,462
LOJA DE HIDRÁULICA,ALTO,13,ELETRICA & ILUMINACAO,RESISTENCIAS ORIGINAIS,849
CONSTRUTOR,ALTO,2,ELETRICA & ILUMINACAO,DISJUNTORES (MODELO DIN),755
FUNCIONÁRIO,MÉDIO,82,ELETRICA & ILUMINACAO,ABRACADEIRAS NYLON (ENFORCA GATO),748
MÁQUINAS,MÉDIO,4,ELETRICA & ILUMINACAO,FITAS ISOLANTE,717
SEGURANÇA,ALTO,4,ELETRICA & ILUMINACAO,PILHAS,554
SEM CLASSIFICACAO,BAIXO,14,ELETRICA & ILUMINACAO,PLACAS,359
CLIENTE REVENDEDOR,ALTO,185,ELETRICA & ILUMINACAO,TOMADAS EM BARRA,283
DISTRIBUIDOR,BAIXO,3,ELETRICA & ILUMINACAO,MODULOS,249
ECOMMERCE,MÉDIO,1,ELETRICA & ILUMINACAO,PASSA FIOS,246
MÁQUINAS,BAIXO,4,ELETRICA & ILUMINACAO,EXTENSOES ELETRICAS,244
DISTRIBUIDOR,MÉDIO,3,HIDRAULICA & ACESSORIOS,COTOVELOS CONEXAO ESGOTO,371
SEGURANÇA,ALTO,4,HIDRAULICA & ACESSORIOS,LUVAS CONEXAO MARROM,332
ECOMMERCE,MÉDIO,1,HIDRAULICA & ACESSORIOS,COLAS TUBO PVC,311
LOJA ELÉTRICA,ALTO,66,HIDRAULICA & ACESSORIOS,COTOVELOS CONEXAO MARROM,293
FUNCIONÁRIO,ALTO,82,HIDRAULICA & ACESSORIOS,REGISTROS ESFERA PVC,275
LOJA DE FERRAGENS,BAIXO,74,HIDRAULICA & ACESSORIOS,ENGATE RAPIDO P/MANGUEIRA (AGUA),274
ORG  PÚBLICO,ALTO,2,HIDRAULICA & ACESSORIOS,GRELHAS DE INOX (RALO),245
LOJA MAT CONST,MÉDIO,130,HIDRAULICA & ACESSORIOS,SIFAO FLEXIVEL,221
CONSTRUTORA,ALTO,35,HIDRAULICA & ACESSORIOS,ADAPTADORES CONEXAO MARROM,217
LOJA MAT CONST,BAIXO,130,HIDRAULICA & ACESSORIOS,MECANISMOS P/CAIXA DESC. ACOPLADA,217
LOJA DE FERRAGENS,BAIXO,74,TINTAS & ACESSORIOS,CORANTES,496
MÁQUINAS,MÉDIO,4,TINTAS & ACESSORIOS,SPRAY,336
REVENDEDOR,BAIXO,4,TINTAS & ACESSORIOS,LIXAS DE FERRO,328
INSTALADOR,BAIXO,43,TINTAS & ACESSORIOS,LIXAS DE MASSA,308
DISTRIBUIDOR,BAIXO,3,TINTAS & ACESSORIOS,TRINCHAS P/USO GERAL,299
LOJA MAT CONST,BAIXO,130,TINTAS & ACESSORIOS,ROLOS P/PINTURA (LA DE CARNEIRO),253
ORG  PÚBLICO,MÉDIO,2,TINTAS & ACESSORIOS,ESPATULAS,228
CLIENTE REVENDEDOR,MÉDIO,185,TINTAS & ACESSORIOS,TRINCHAS P/OLEO E ESMALTE,216
INSTALADOR,ALTO,43,TINTAS & ACESSORIOS,ROLOS P/PINTURA (POLIESTER),193
LOJA DE TINTAS,MÉDIO,5,TINTAS & ACESSORIOS,FITAS VEDACAO MULTIUSO,192
LOJA DE TINTAS,MÉDIO,5,SEGURANCA,LUVAS DE BORRACHA E LATEX,421
INSTALADOR,ALTO,43,SEGURANCA,BOTINAS EPI,401
LOJA ELÉTRICA,MÉDIO,66,SEGURANCA,OCULOS DE PROTECAO,199
OUTROS,ALTO,283,SEGURANCA,MASCARAS DESCARTAVEIS,176
MÁQUINAS,BAIXO,4,SEGURANCA,BOTAS EPI,118
